order_id,product_id,customer_id,order_date,quantity,order_amount
127,4,918,2023-12-05,5,2500
128,6,219,2023-06-10,3,1500
129,5,367,2023-06-15,5,2500
130,10,419,2023-08-28,2,1000
131,7,28,2023-05-06,4,2000
132,4,245,2023-08-23,3,1500
133,2,355,2023-02-03,4,2000
134,1,483,2023-06-07,4,2000
135,4,148,2023-01-18,1,500
136,4,803,2023-12-30,2,1000
137,6,980,2023-02-17,3,1500
138,2,999,2023-08-18,5,2500
139,8,704,2023-03-30,3,1500
140,6,684,2023-10-27,2,1000
141,9,58,2023-06-13,5,2500
142,9,269,2023-04-03,4,2000
143,7,240,2023-07-31,2,1000
144,7,590,2023-06-23,2,1000
145,3,368,2023-07-06,4,2000
146,10,661,2023-10-28,1,500
147,3,94,2023-09-20,1,500
148,10,982,2023-07-01,3,1500
149,7,351,2023-12-07,5,2500
150,1,741,2023-07-31,1,500
151,4,240,2023-09-03,3,1500
152,4,671,2023-09-06,3,1500
153,8,114,2023-02-23,5,2500
154,1,886,2023-11-23,4,2000
155,9,533,2023-07-16,4,2000
156,5,810,2023-10-22,2,1000
157,7,923,2023-02-18,2,1000
158,6,539,2023-06-26,1,500
159,5,386,2023-10-08,4,2000
160,9,464,2023-03-06,5,2500
161,2,521,2023-01-21,3,1500
162,7,305,2023-07-17,5,2500
163,8,228,2023-06-15,4,2000
164,10,129,2023-06-05,4,2000
165,8,557,2023-04-24,2,1000
166,7,95,2023-12-19,4,2000
167,5,439,2023-12-15,2,1000
168,8,696,2023-03-12,2,1000
169,5,926,2023-11-15,1,500
170,10,851,2023-04-28,2,1000
171,7,445,2023-03-12,5,2500
172,1,579,2023-03-11,1,500
173,1,332,2023-03-01,2,1000
174,5,500,2023-09-20,2,1000
175,3,70,2023-06-12,4,2000
176,4,325,2023-12-21,4,2000
177,8,818,2023-09-26,3,1500
178,10,264,2023-03-14,1,500
179,1,393,2023-04-11,2,1000
180,9,116,2023-02-20,2,1000
181,8,799,2023-03-20,3,1500
182,3,305,2023-11-13,2,1000
183,8,536,2023-07-10,4,2000
184,1,552,2023-12-23,3,1500
185,1,871,2023-09-05,1,500
186,1,79,2023-01-09,3,1500
187,3,843,2023-02-26,1,500
188,6,124,2023-12-18,2,1000
189,9,755,2023-09-24,4,2000
190,5,337,2023-02-12,1,500
191,3,420,2023-07-24,2,1000
192,5,679,2023-12-14,5,2500
193,5,389,2023-03-04,4,2000
194,1,712,2023-12-09,2,1000
195,7,538,2023-11-25,4,2000
196,3,93,2023-02-08,1,500
197,7,732,2023-08-31,5,2500
198,1,283,2023-05-03,5,2500
199,9,271,2023-07-21,2,1000
200,1,237,2023-01-09,3,1500
201,7,921,2023-02-19,2,1000
202,6,106,2023-08-22,4,2000
203,7,475,2023-06-23,3,1500
204,5,244,2023-01-26,5,2500
205,4,335,2023-11-29,2,1000
206,3,318,2023-03-13,4,2000
207,9,308,2023-07-21,5,2500
208,5,716,2023-01-20,3,1500
209,3,846,2023-06-06,5,2500
210,2,500,2023-03-17,2,1000
211,5,989,2023-04-16,2,1000
212,3,151,2023-05-29,1,500
213,4,818,2023-12-07,3,1500
214,10,940,2023-07-19,5,2500
215,1,565,2023-02-28,4,2000
216,3,227,2023-02-16,1,500
217,5,835,2023-04-22,2,1000
218,3,754,2023-02-25,4,2000
219,4,528,2023-10-28,1,500
220,4,63,2023-07-01,2,1000
221,4,412,2023-03-04,3,1500
222,3,811,2023-06-18,2,1000
223,1,401,2023-02-16,5,2500
224,5,857,2023-01-28,2,1000
225,10,299,2023-03-21,5,2500
226,2,782,2023-02-12,4,2000
227,7,441,2023-11-26,1,500
228,2,544,2023-07-04,2,1000
229,4,428,2023-07-22,3,1500
230,8,230,2023-07-23,3,1500
231,9,444,2023-08-24,3,1500
232,7,321,2023-06-22,3,1500
233,2,289,2023-01-13,4,2000
234,3,629,2023-08-15,5,2500
235,10,84,2023-01-25,3,1500
236,6,367,2023-07-18,2,1000
237,2,252,2023-09-06,1,500
238,3,707,2023-02-14,4,2000
239,8,689,2023-07-08,2,1000
240,10,977,2023-07-22,3,1500
241,3,84,2023-11-04,3,1500
242,2,304,2023-09-22,5,2500
243,9,976,2023-05-03,1,500
244,2,959,2023-10-20,4,2000
245,4,208,2023-07-23,4,2000
246,10,762,2023-05-28,4,2000
247,10,352,2023-10-24,5,2500
248,10,584,2023-10-06,5,2500
249,3,213,2023-07-09,4,2000
250,4,672,2023-02-26,4,2000
251,10,158,2023-10-24,5,2500
252,1,253,2023-07-29,5,2500
253,9,595,2023-08-30,4,2000
254,10,250,2023-12-22,1,500
255,9,470,2023-07-27,1,500
256,6,816,2023-08-10,5,2500
257,4,70,2023-01-31,3,1500
258,3,73,2023-06-01,5,2500
259,7,104,2023-03-14,4,2000
260,10,754,2023-11-18,3,1500
261,9,588,2023-07-29,4,2000
262,5,342,2023-07-15,1,500
263,5,527,2023-11-02,3,1500
264,7,233,2023-05-29,3,1500
265,8,569,2023-02-08,3,1500
266,4,644,2023-10-25,3,1500
267,6,485,2023-04-04,2,1000
268,4,965,2023-11-18,4,2000
269,1,898,2023-03-04,5,2500
270,4,421,2023-06-25,1,500
271,2,343,2023-07-01,1,500
272,3,237,2023-08-08,3,1500
273,5,502,2023-11-15,1,500
274,1,129,2023-11-07,5,2500
275,6,668,2023-05-23,3,1500
276,3,459,2023-01-24,5,2500
277,3,23,2023-08-07,4,2000
278,6,287,2023-01-16,2,1000
279,10,713,2023-08-30,2,1000
280,7,31,2023-04-18,2,1000
281,5,549,2023-01-20,3,1500
282,3,68,2023-03-08,3,1500
283,7,311,2023-11-01,2,1000
284,9,834,2023-12-24,1,500
285,10,399,2023-08-30,5,2500
286,5,660,2023-05-08,1,500
287,1,988,2023-09-02,1,500
288,2,211,2023-04-14,2,1000
289,9,931,2023-01-18,2,1000
290,2,945,2023-01-28,1,500
291,4,637,2023-05-13,3,1500
292,6,861,2023-07-03,5,2500
293,10,810,2023-09-15,5,2500
294,2,686,2023-01-24,3,1500
295,8,610,2023-11-21,4,2000
296,5,940,2023-01-19,3,1500
297,4,834,2023-12-24,4,2000
298,7,235,2023-05-05,3,1500
299,7,929,2023-04-24,2,1000
300,4,824,2023-02-14,3,1500
301,4,980,2023-04-21,4,2000
302,6,944,2023-05-07,4,2000
303,7,489,2023-01-07,3,1500
304,7,347,2023-08-27,2,1000
305,9,895,2023-03-15,2,1000
306,2,898,2023-09-04,4,2000
307,7,807,2023-12-04,4,2000
308,3,654,2023-02-27,1,500
309,9,81,2023-02-02,4,2000
310,6,431,2023-04-07,1,500
311,6,767,2023-08-02,4,2000
312,9,189,2023-05-30,1,500
313,3,990,2023-01-03,2,1000
314,4,293,2023-02-01,4,2000
315,4,302,2023-12-18,3,1500
316,9,122,2023-10-29,2,1000
317,7,106,2023-05-13,3,1500
318,9,293,2023-08-03,5,2500
319,7,866,2023-12-18,2,1000
320,6,234,2023-01-30,1,500
321,6,422,2023-12-13,3,1500
322,4,959,2023-02-26,3,1500
323,10,484,2023-01-18,4,2000
324,4,949,2023-02-11,4,2000
325,5,206,2023-06-27,1,500
326,1,373,2023-12-16,4,2000
327,2,247,2023-11-21,3,1500
328,7,783,2023-01-06,3,1500
329,3,14,2023-11-16,3,1500
330,7,517,2023-01-13,3,1500
331,6,248,2023-06-09,2,1000
332,9,494,2023-03-13,1,500
333,5,454,2023-04-13,5,2500
334,9,282,2023-04-12,4,2000
335,2,652,2023-02-25,3,1500
336,2,839,2023-07-14,3,1500
337,4,608,2023-07-05,1,500
338,3,477,2023-11-27,4,2000
339,7,325,2023-10-29,4,2000
340,7,757,2023-07-14,2,1000
341,10,142,2023-02-06,3,1500
342,1,16,2023-08-10,2,1000
343,4,534,2023-02-13,3,1500
344,2,244,2023-01-19,3,1500
345,10,171,2023-02-25,2,1000
346,6,321,2023-04-10,4,2000
347,3,18,2023-03-03,5,2500
348,10,884,2023-01-20,4,2000
349,2,484,2023-11-09,5,2500
350,4,219,2023-04-07,1,500
351,5,330,2023-06-25,4,2000
352,4,752,2023-04-10,4,2000
353,2,747,2023-08-09,3,1500
354,2,610,2023-06-13,4,2000
355,10,73,2023-06-27,5,2500
356,10,782,2023-07-02,4,2000
357,2,2,2023-08-04,5,2500
358,2,354,2023-01-30,3,1500
359,2,766,2023-06-12,2,1000
360,6,168,2023-02-27,5,2500
361,1,226,2023-05-06,4,2000
362,4,668,2023-01-08,2,1000
363,5,57,2023-03-09,5,2500
364,6,249,2023-10-09,1,500
365,10,607,2023-11-14,2,1000
366,3,62,2023-02-21,4,2000
367,3,952,2023-06-05,5,2500
368,5,921,2023-10-31,2,1000
369,4,794,2023-02-04,1,500
370,6,631,2023-11-21,5,2500
371,4,960,2023-09-23,4,2000
372,6,475,2023-12-24,4,2000
373,8,341,2023-09-25,1,500
374,10,555,2023-07-31,4,2000
375,10,919,2023-11-05,1,500
376,4,468,2023-02-19,3,1500
377,2,262,2023-10-24,4,2000
378,7,980,2023-08-06,1,500
379,2,629,2023-03-28,4,2000
380,3,24,2023-04-23,3,1500
381,4,753,2023-10-21,2,1000
382,8,661,2023-12-11,4,2000
383,2,209,2023-08-31,1,500
384,5,632,2023-01-31,5,2500
385,1,563,2023-08-24,4,2000
386,8,755,2023-06-13,5,2500
387,2,118,2023-03-19,2,1000
388,10,501,2023-02-09,3,1500
389,10,906,2023-03-16,4,2000
390,8,752,2023-03-25,3,1500
391,7,239,2023-04-23,3,1500
392,7,415,2023-03-02,2,1000
393,9,938,2023-10-25,4,2000
394,8,768,2023-01-29,2,1000
395,1,768,2023-03-05,1,500
396,8,993,2023-04-04,3,1500
397,8,254,2023-08-11,5,2500
398,2,23,2023-06-30,5,2500
399,7,935,2023-04-26,5,2500
400,8,520,2023-09-30,5,2500
401,9,357,2023-07-31,3,1500
402,8,549,2023-09-23,4,2000
403,5,726,2023-11-22,1,500
404,6,528,2023-11-14,2,1000
405,2,807,2023-10-11,2,1000
406,7,259,2023-06-29,1,500
407,6,445,2023-01-31,5,2500
408,3,217,2023-12-03,1,500
409,2,673,2023-06-30,2,1000
410,2,792,2024-01-01,2,1000
411,5,192,2023-11-19,4,2000
412,3,369,2023-11-06,3,1500
413,10,306,2023-05-31,3,1500
414,1,228,2023-09-22,4,2000
415,9,590,2023-06-09,5,2500
416,8,715,2023-08-12,3,1500
417,5,358,2023-08-07,1,500
418,9,301,2023-07-11,1,500
419,7,941,2023-04-24,1,500
420,5,475,2023-07-03,1,500
421,9,495,2023-07-04,3,1500
422,2,67,2023-11-04,1,500
423,3,708,2023-10-18,3,1500
424,9,924,2023-12-22,2,1000
425,8,149,2023-04-05,4,2000
426,10,239,2023-03-10,3,1500
427,8,504,2023-10-19,1,500
428,10,204,2023-05-31,4,2000
429,9,136,2023-01-11,4,2000
430,10,140,2023-07-29,4,2000
431,3,592,2023-03-21,2,1000
432,2,518,2023-06-23,5,2500
433,4,842,2023-10-06,4,2000
434,3,43,2023-03-27,5,2500
435,2,151,2023-04-15,2,1000
436,9,22,2023-04-05,2,1000
437,1,938,2023-09-27,3,1500
438,4,373,2023-10-14,5,2500
439,4,242,2023-06-26,1,500
440,6,293,2023-06-02,3,1500
441,10,700,2023-09-17,5,2500
442,7,217,2023-09-20,3,1500
443,1,462,2023-01-20,1,500
444,8,351,2023-06-25,1,500
445,6,159,2023-01-04,1,500
446,6,86,2023-09-01,3,1500
447,2,974,2023-11-24,2,1000
448,1,324,2023-03-08,5,2500
449,1,151,2023-06-10,2,1000
450,6,573,2023-10-08,3,1500
451,10,578,2023-06-12,3,1500
452,2,322,2023-11-15,4,2000
453,3,147,2023-01-11,1,500
454,10,170,2023-03-19,1,500
455,1,184,2023-09-05,5,2500
456,6,685,2023-08-20,1,500
457,6,673,2023-07-01,1,500
458,6,442,2023-08-14,2,1000
459,1,228,2023-03-23,1,500
460,4,673,2023-09-07,5,2500
461,1,499,2023-04-03,2,1000
462,4,777,2023-06-02,3,1500
463,6,324,2023-03-13,3,1500
464,7,472,2023-03-22,2,1000
465,4,515,2023-04-27,1,500
466,6,131,2023-06-02,4,2000
467,4,988,2023-04-12,3,1500
468,1,793,2023-01-04,3,1500
469,2,840,2023-04-11,2,1000
470,8,892,2023-05-01,4,2000
471,4,696,2023-03-27,5,2500
472,6,35,2023-02-28,1,500
473,2,664,2023-11-11,4,2000
474,8,643,2023-06-14,3,1500
475,8,48,2023-07-17,3,1500
476,4,973,2023-03-16,1,500
477,9,174,2023-01-21,5,2500
478,4,435,2023-02-28,5,2500
479,3,338,2023-12-10,2,1000
480,4,311,2023-04-24,3,1500
481,8,196,2023-09-08,2,1000
482,4,599,2023-04-05,5,2500
483,1,564,2023-09-29,1,500
484,2,168,2023-10-14,2,1000
485,4,580,2023-09-06,1,500
486,3,935,2023-07-13,5,2500
487,8,476,2023-11-06,4,2000
488,3,811,2023-07-16,3,1500
489,3,763,2023-10-16,5,2500
490,5,61,2023-08-20,5,2500
491,6,615,2023-03-05,5,2500
492,3,269,2023-12-05,2,1000
493,6,716,2023-10-07,3,1500
494,1,991,2023-03-12,2,1000
495,1,146,2023-09-27,4,2000
496,5,100,2023-10-23,1,500
497,1,139,2023-01-26,5,2500
498,4,96,2023-03-27,5,2500
499,2,782,2023-12-10,3,1500
500,1,979,2023-07-15,2,1000
501,6,159,2023-10-08,5,2500
502,10,769,2023-07-04,1,500
503,5,160,2023-04-27,4,2000
504,3,524,2023-12-05,4,2000
505,4,718,2023-01-31,4,2000
506,4,829,2023-05-10,2,1000
507,9,52,2023-12-01,2,1000
508,3,467,2023-11-01,5,2500
509,10,751,2023-10-28,2,1000
510,8,425,2023-08-31,3,1500
511,6,152,2023-12-31,5,2500
512,9,336,2023-06-22,5,2500
513,10,568,2023-03-12,4,2000
514,7,922,2023-12-09,3,1500
515,2,834,2023-10-10,5,2500
516,1,658,2023-07-04,1,500
517,2,712,2023-10-05,4,2000
518,1,276,2023-01-16,3,1500
519,9,356,2023-09-02,5,2500
520,10,344,2023-02-06,3,1500
521,4,377,2023-10-18,4,2000
522,3,461,2023-08-31,3,1500
523,6,142,2023-09-12,4,2000
524,5,76,2023-07-08,5,2500
525,2,616,2023-02-28,2,1000
526,2,66,2023-03-09,2,1000
527,7,143,2023-06-01,1,500
528,1,432,2023-12-18,3,1500
529,9,936,2023-07-23,2,1000
530,1,410,2023-07-14,2,1000
531,10,612,2023-01-29,4,2000
532,9,750,2023-10-01,4,2000
533,4,691,2023-02-19,4,2000
534,9,522,2023-11-15,5,2500
535,8,980,2023-04-28,3,1500
536,1,454,2023-03-18,2,1000
537,9,765,2023-07-08,4,2000
538,9,485,2023-04-20,2,1000
539,3,530,2023-12-05,3,1500
540,10,302,2023-01-30,4,2000
541,9,813,2023-09-19,4,2000
542,1,720,2023-10-10,2,1000
543,4,861,2023-04-18,4,2000
544,3,821,2023-04-09,5,2500
545,3,553,2023-03-04,5,2500
546,8,737,2023-07-17,1,500
547,10,680,2023-05-25,3,1500
548,7,568,2023-02-12,3,1500
549,8,601,2024-01-01,2,1000
550,10,30,2023-03-17,3,1500
551,10,894,2023-04-23,3,1500
552,8,181,2023-10-08,4,2000
553,3,60,2023-04-09,4,2000
554,6,413,2023-02-14,1,500
555,5,519,2023-02-13,1,500
556,10,598,2023-06-02,2,1000
557,9,256,2023-06-05,5,2500
558,6,786,2023-02-12,1,500
559,6,972,2023-06-03,1,500
560,4,667,2023-07-30,3,1500
561,7,190,2023-10-17,1,500
562,7,186,2023-10-27,4,2000
563,3,328,2023-12-06,5,2500
564,1,853,2023-05-01,2,1000
565,2,736,2023-09-30,1,500
566,6,990,2023-05-26,2,1000
567,10,413,2023-03-18,4,2000
568,10,461,2023-12-06,2,1000
569,8,281,2023-08-17,2,1000
570,7,35,2023-06-15,2,1000
571,3,791,2023-05-26,4,2000
572,10,864,2023-11-24,3,1500
573,5,927,2023-11-12,3,1500
574,8,326,2023-09-22,4,2000
575,3,309,2023-10-12,1,500
576,1,424,2023-05-25,2,1000
577,9,179,2023-04-06,1,500
578,2,216,2023-02-28,2,1000
579,3,4,2023-01-10,4,2000
580,8,585,2023-02-01,4,2000
581,2,591,2023-06-18,2,1000
582,8,530,2023-06-27,1,500
583,4,430,2023-02-20,1,500
584,1,472,2023-04-19,4,2000
585,4,493,2023-01-22,5,2500
586,1,449,2023-04-09,5,2500
587,4,594,2023-03-20,4,2000
588,8,899,2023-06-03,5,2500
589,9,645,2023-03-20,4,2000
590,8,27,2023-03-28,2,1000
591,10,448,2023-01-26,1,500
592,2,866,2023-03-08,1,500
593,7,134,2024-01-01,4,2000
594,5,241,2023-02-12,4,2000
595,1,700,2023-01-18,3,1500
596,8,848,2023-11-07,1,500
597,2,617,2023-10-14,1,500
598,3,203,2023-09-17,3,1500
599,7,263,2023-06-24,5,2500
600,8,633,2023-10-30,4,2000
601,9,675,2023-08-10,4,2000
602,2,256,2023-11-23,3,1500
603,1,288,2023-06-14,2,1000
604,2,732,2023-04-05,2,1000
605,6,93,2023-05-09,4,2000
606,4,632,2023-07-09,4,2000
607,5,928,2023-08-24,2,1000
608,7,954,2023-06-12,3,1500
609,6,390,2023-08-08,2,1000
610,5,818,2023-12-01,2,1000
611,1,93,2023-07-14,4,2000
612,8,122,2023-09-23,4,2000
613,7,818,2023-02-17,2,1000
614,10,286,2024-01-01,1,500
615,6,781,2023-06-10,2,1000
616,2,135,2023-12-05,4,2000
617,4,937,2023-03-22,1,500
618,5,960,2023-12-04,3,1500
619,1,38,2023-04-11,3,1500
620,6,70,2023-04-27,4,2000
621,9,541,2023-11-21,1,500
622,8,1,2023-11-16,4,2000
623,4,370,2023-07-23,3,1500
624,1,803,2023-03-26,5,2500
625,5,964,2023-05-02,1,500
626,3,311,2023-01-06,4,2000
627,4,874,2023-12-21,3,1500
628,9,946,2023-06-16,3,1500
629,3,535,2023-05-03,5,2500
630,5,546,2023-10-06,1,500
631,3,128,2023-12-28,3,1500
632,10,895,2023-01-11,3,1500
633,2,49,2023-10-27,1,500
634,6,520,2023-03-29,4,2000
635,2,557,2023-03-01,2,1000
636,5,295,2023-08-06,1,500
637,3,23,2023-06-11,5,2500
638,7,787,2023-10-05,1,500
639,10,945,2023-01-10,4,2000
640,5,182,2023-04-29,2,1000
641,1,257,2023-11-14,4,2000
642,2,216,2023-01-08,2,1000
643,10,555,2023-04-20,4,2000
644,4,880,2023-12-22,1,500
645,4,872,2023-08-01,4,2000
646,3,849,2023-04-22,4,2000
647,2,720,2023-01-10,3,1500
648,3,215,2023-11-27,1,500
649,3,207,2023-11-23,2,1000
650,5,522,2023-11-18,4,2000
651,8,676,2023-05-26,2,1000
652,10,437,2023-02-04,4,2000
653,7,78,2023-03-08,5,2500
654,5,555,2023-12-21,1,500
655,5,12,2023-12-23,3,1500
656,3,570,2023-02-02,2,1000
657,10,724,2023-09-05,3,1500
658,1,835,2023-02-20,3,1500
659,6,489,2023-12-20,3,1500
660,7,211,2023-11-22,5,2500
661,10,686,2023-08-26,3,1500
662,4,284,2023-07-30,2,1000
663,10,992,2023-09-27,5,2500
664,3,303,2023-09-02,2,1000
665,8,933,2023-08-26,1,500
666,10,839,2023-08-14,2,1000
667,8,670,2023-06-22,5,2500
668,3,934,2023-02-07,1,500
669,10,501,2023-11-19,5,2500
670,4,128,2023-03-26,3,1500
671,5,140,2023-06-20,2,1000
672,2,523,2023-12-24,1,500
673,4,402,2023-09-04,5,2500
674,8,884,2023-06-08,5,2500
675,8,344,2023-02-10,5,2500
676,7,786,2023-09-20,1,500
677,9,2,2023-03-05,2,1000
678,4,74,2023-03-27,5,2500
679,9,317,2023-11-01,1,500
680,3,507,2023-12-22,3,1500
681,10,286,2023-05-07,3,1500
682,10,375,2023-07-21,3,1500
683,9,468,2023-05-18,5,2500
684,7,856,2024-01-01,5,2500
685,10,366,2023-05-14,5,2500
686,4,437,2023-07-20,5,2500
687,5,288,2023-02-11,3,1500
688,3,547,2023-11-04,2,1000
689,3,232,2023-05-05,4,2000
690,1,302,2023-09-23,5,2500
691,3,328,2023-01-20,4,2000
692,8,574,2023-04-30,2,1000
693,4,617,2023-12-19,5,2500
694,4,97,2023-08-10,4,2000
695,3,68,2023-07-18,1,500
696,1,785,2023-06-01,1,500
697,6,960,2023-01-25,5,2500
698,9,819,2023-12-25,4,2000
699,8,400,2023-04-01,3,1500
700,3,220,2023-08-22,3,1500
701,3,11,2023-11-02,1,500
702,6,315,2023-11-11,4,2000
703,1,465,2023-01-06,4,2000
704,2,975,2023-04-26,3,1500
705,6,625,2023-11-03,1,500
706,10,904,2023-01-02,4,2000
707,7,726,2023-11-19,2,1000
708,1,635,2023-04-06,5,2500
709,8,941,2023-05-10,1,500
710,2,248,2023-09-13,2,1000
711,8,786,2023-02-25,2,1000
712,1,385,2023-03-11,5,2500
713,7,409,2023-12-02,5,2500
714,6,567,2023-08-19,1,500
715,10,249,2023-03-08,3,1500
716,10,676,2023-02-10,2,1000
717,7,786,2023-09-10,2,1000
718,2,432,2023-07-23,1,500
719,10,682,2023-12-20,2,1000
720,2,764,2023-11-23,5,2500
721,9,593,2023-08-28,1,500
722,10,773,2023-02-26,5,2500
723,7,7,2023-10-12,4,2000
724,3,387,2023-09-27,5,2500
725,10,839,2023-10-27,4,2000
726,3,238,2023-05-09,3,1500
727,10,804,2023-12-03,3,1500
728,2,85,2023-12-06,3,1500
729,3,716,2023-10-10,4,2000
730,7,114,2023-07-08,1,500
731,10,457,2023-09-30,3,1500
732,6,444,2023-04-26,4,2000
733,4,537,2023-02-03,3,1500
734,7,585,2023-12-24,1,500
735,5,44,2023-04-14,2,1000
736,10,566,2023-11-03,4,2000
737,6,676,2023-05-20,2,1000
738,5,108,2023-11-20,1,500
739,8,883,2023-05-23,1,500
740,1,265,2023-06-11,1,500
741,3,733,2023-01-29,2,1000
742,3,91,2023-12-23,5,2500
743,2,347,2023-08-01,4,2000
744,6,898,2023-02-07,3,1500
745,8,486,2023-10-22,3,1500
746,4,276,2023-06-06,4,2000
747,10,333,2023-10-22,4,2000
748,6,626,2023-04-06,3,1500
749,9,744,2023-12-12,4,2000
750,7,732,2023-09-28,1,500
751,8,458,2023-11-22,2,1000
752,2,790,2023-05-31,1,500
753,2,569,2023-01-11,3,1500
754,2,280,2023-12-27,5,2500
755,10,971,2023-07-09,1,500
756,10,519,2023-11-20,5,2500
757,4,346,2023-12-18,5,2500
758,5,992,2023-03-20,4,2000
759,5,889,2023-07-03,4,2000
760,6,398,2023-04-05,1,500
761,8,279,2023-10-24,2,1000
762,7,893,2023-12-01,1,500
763,7,373,2023-04-08,1,500
764,6,446,2023-10-25,2,1000
765,8,534,2023-10-10,5,2500
766,10,448,2023-04-19,3,1500
767,2,355,2023-03-20,5,2500
768,10,547,2023-11-02,2,1000
769,1,492,2023-02-04,3,1500
770,8,949,2023-03-19,2,1000
771,8,504,2023-10-05,3,1500
772,3,654,2023-07-30,2,1000
773,4,419,2023-08-18,2,1000
774,9,944,2023-01-03,5,2500
775,8,815,2023-02-11,3,1500
776,10,264,2023-01-01,1,500
777,1,123,2023-05-22,4,2000
778,10,738,2023-04-23,3,1500
779,2,575,2023-04-29,2,1000
780,5,287,2023-06-22,3,1500
781,1,212,2023-07-27,1,500
782,6,751,2023-12-16,1,500
